id,last_scraped,neighbourhood_group_cleansed,property_type,price
908514,2019-09-27,Langford,House,$225.00 
910427,2019-09-27,Southern Gulf Islands,Cabin,$85.00 
920656,2019-09-27,Juan de Fuca,Cottage,$110.00 
936367,2019-09-27,Victoria,Guest suite,$85.00 
939467,2019-09-27,Southern Gulf Islands,House,$500.00 
945231,2019-09-27,Victoria,Apartment,$99.00 
955575,2019-09-27,Southern Gulf Islands,Cabin,$150.00 
964282,2019-09-27,Victoria,Apartment,$101.00 
973849,2019-09-27,Victoria,Apartment,$106.00 
975286,2019-09-27,Victoria,Apartment,$141.00 
978079,2019-09-27,Victoria,Apartment,$99.00 
978194,2019-09-27,Victoria,House,$105.00 
978212,2019-09-27,Victoria,Guest suite,$76.00 
978213,2019-09-27,Victoria,Guest suite,$103.00 
978771,2019-09-27,Victoria,Bed and breakfast,$69.00 
985260,2019-09-27,Metchosin,Cottage,$180.00 
1015996,2019-09-27,Oak Bay,House,$332.00 
1021978,2019-09-27,Victoria,Bed and breakfast,$141.00 
1024578,2019-09-27,Saanich,House,$88.00 
1038822,2019-09-27,Victoria,Apartment,$95.00 
1055119,2019-09-27,Salt Spring Island,Bed and breakfast,$190.00 
1055500,2019-09-27,Victoria,Bed and breakfast,$135.00 
1080266,2019-09-27,Salt Spring Island,Cabin,$275.00 
1080594,2019-09-27,Victoria,Bed and breakfast,$115.00 
1091391,2019-09-27,Victoria,Apartment,$70.00 
1114544,2019-09-27,Salt Spring Island,Bed and breakfast,$150.00 
1114575,2019-09-27,Salt Spring Island,Bed and breakfast,$150.00 
1156460,2019-09-27,Oak Bay,House,$340.00 
1167115,2019-09-27,Oak Bay,Guest suite,$107.00 
1174303,2019-09-27,Southern Gulf Islands,Cottage,$195.00 
1175299,2019-09-27,Saanich,House,$60.00 
1186607,2019-09-27,North Saanich,Apartment,$175.00 
1193251,2019-09-27,Victoria,Loft,$115.00 
1194953,2019-09-27,Saanich,Guest suite,$70.00 
1201014,2019-09-27,Victoria,House,$139.00 
1216960,2019-09-27,Salt Spring Island,Cabin,$110.00 
1237030,2019-09-27,Southern Gulf Islands,Cabin,$99.00 
1244138,2019-09-27,Saanich,Condominium,$72.00 
1244164,2019-09-27,Saanich,Apartment,$52.00 
1288741,2019-09-27,Oak Bay,House,$80.00 
1295158,2019-09-27,Southern Gulf Islands,Cottage,$200.00 
1298140,2019-09-27,Victoria,Apartment,$70.00 
1301515,2019-09-27,Victoria,Guest suite,$58.00 
1345737,2019-09-27,Victoria,Apartment,$135.00 
1345746,2019-09-27,Victoria,House,$99.00 
1352283,2019-09-27,Victoria,Apartment,$62.00 
1352981,2019-09-27,Southern Gulf Islands,House,$240.00 
1375505,2019-09-27,Saanich,Bungalow,$54.00 
1393334,2019-09-27,Victoria,Other,$129.00 
1414651,2019-09-27,Salt Spring Island,Guesthouse,$119.00 
1429004,2019-09-27,Salt Spring Island,House,$259.00 
1431103,2019-09-27,Juan de Fuca,Guest suite,$89.00 
1437207,2019-09-27,Victoria,House,$164.00 
1438200,2019-09-27,Southern Gulf Islands,Castle,$500.00 
1439161,2019-09-27,Victoria,Bed and breakfast,$90.00 
1446069,2019-09-27,Salt Spring Island,Bed and breakfast,$60.00 
1460894,2019-09-27,North Saanich,Guest suite,$110.00 
1471669,2019-09-27,Victoria,Condominium,$115.00 
1535322,2019-09-27,Sooke,Cottage,$199.00 
1538085,2019-09-27,Victoria,House,$90.00 
1615147,2019-09-27,Victoria,Apartment,$125.00 
1625194,2019-09-27,Victoria,Condominium,$109.00 
1636029,2019-09-27,Southern Gulf Islands,Cabin,$130.00 
1656504,2019-09-27,Salt Spring Island,Bed and breakfast,$145.00 
1672595,2019-09-27,Victoria,Condominium,$236.00 
1672677,2019-09-27,Victoria,Condominium,$267.00 
1672868,2019-09-27,Salt Spring Island,Cabin,$125.00 
1683153,2019-09-27,Juan de Fuca,Apartment,$125.00 
1717474,2019-09-27,Victoria,House,$77.00 
1720832,2019-09-27,Southern Gulf Islands,Earth house,$160.00 
1738396,2019-09-27,Victoria,Loft,$206.00 
1769556,2019-09-27,Victoria,House,$58.00 
1781080,2019-09-27,Victoria,Guest suite,$126.00 
1807413,2019-09-27,Sooke,House,$129.00 
1807550,2019-09-27,Southern Gulf Islands,Cabin,$125.00 
1825544,2019-09-27,Sidney,Houseboat,$155.00 
1826554,2019-09-27,Sidney,Apartment,$129.00 
1892593,2019-09-27,Saanich,Bungalow,$99.00 
1897071,2019-09-27,Victoria,Condominium,$199.00 
1904895,2019-09-27,North Saanich,House,$160.00 
1929683,2019-09-27,Victoria,Bed and breakfast,$175.00 
1948248,2019-09-27,Victoria,Loft,$125.00 
1979822,2019-09-27,Victoria,House,$25.00 
1983751,2019-09-27,Saanich,House,$200.00 
1993822,2019-09-27,Victoria,Apartment,$110.00 
2015937,2019-09-27,Southern Gulf Islands,Cabin,$200.00 
2027067,2019-09-27,Salt Spring Island,Guesthouse,$99.00 
2027370,2019-09-27,Victoria,House,$76.00 
2033520,2019-09-27,Langford,Guest suite,$65.00 
2039230,2019-09-27,Victoria,Apartment,$50.00 
2060849,2019-09-27,Langford,Loft,$150.00 
2076029,2019-09-27,Victoria,Townhouse,$119.00 
2128631,2019-09-27,Esquimalt,Guesthouse,$109.00 
2131218,2019-09-27,Sooke,Bed and breakfast,$129.00 
2138626,2019-09-27,Victoria,Apartment,$188.00 
2138926,2019-09-27,Oak Bay,Guest suite,$95.00 
2140264,2019-09-27,Victoria,Guest suite,$88.00 
2140350,2019-09-27,Victoria,Guest suite,$76.00 
2149566,2019-09-27,Juan de Fuca,Guest suite,$138.00 
2182972,2019-09-27,Saanich,House,$150.00 
2188717,2019-09-27,Victoria,Apartment,$119.00 
2189148,2019-09-27,Salt Spring Island,Guesthouse,$160.00 
2192873,2019-09-27,Salt Spring Island,Cabin,$99.00 
2198199,2019-09-27,Juan de Fuca,House,$150.00 
2198443,2019-09-27,Victoria,Loft,$119.00 
2202285,2019-09-27,Salt Spring Island,House,$260.00 
2211266,2019-09-27,Victoria,House,$249.00 
2229129,2019-09-27,Saanich,Apartment,$70.00 
2279375,2019-09-27,North Saanich,House,$157.00 
2333312,2019-09-27,Victoria,Apartment,$150.00 
2337536,2019-09-27,Salt Spring Island,Bed and breakfast,$119.00 
2342154,2019-09-27,Victoria,House,$111.00 
2361342,2019-09-27,Langford,Bungalow,$190.00 
2386131,2019-09-27,Sooke,Townhouse,$200.00 
2390408,2019-09-27,Juan de Fuca,Bed and breakfast,$145.00 
2488004,2019-09-27,Southern Gulf Islands,Cabin,$145.00 
2526015,2019-09-27,Salt Spring Island,Tipi,$48.00 
2526207,2019-09-27,Salt Spring Island,Bus,$78.00 
2544515,2019-09-27,Sidney,House,$229.00 
2560212,2019-09-27,Sidney,Serviced apartment,$159.00 
2600175,2019-09-27,Saanich,House,$249.00 
2610713,2019-09-27,Salt Spring Island,House,$500.00 
2620751,2019-09-27,Salt Spring Island,Cabin,$119.00 
2671849,2019-09-27,Victoria,Townhouse,$249.00 
2676866,2019-09-27,Victoria,Apartment,$99.00 
2682515,2019-09-27,Saanich,Guest suite,$85.00 
2685512,2019-09-27,Salt Spring Island,House,$749.00 
2695286,2019-09-27,Victoria,Condominium,$99.00 
2709790,2019-09-27,Esquimalt,Guest suite,$54.00 
2751941,2019-09-27,Southern Gulf Islands,Cabin,$84.00 
2756438,2019-09-27,Salt Spring Island,House,$381.00 
2770659,2019-09-27,Colwood,Condominium,$192.00 
2777765,2019-09-27,Colwood,Condominium,$187.00 
2791284,2019-09-27,Sidney,Condominium,$142.00 
2818153,2019-09-27,Salt Spring Island,Tiny house,$135.00 
2834626,2019-09-27,Victoria,Apartment,$99.00 
2839203,2019-09-27,Victoria,Townhouse,$68.00 
2856912,2019-09-27,Victoria,Apartment,$145.00 
2858425,2019-09-27,Victoria,Guest suite,$45.00 
2874927,2019-09-27,Colwood,Condominium,$198.00 
2883153,2019-09-27,Juan de Fuca,House,$424.00 
2950089,2019-09-27,Victoria,Bed and breakfast,$141.00 
2964627,2019-09-27,Victoria,House,$150.00 
2970506,2019-09-27,Colwood,House,$89.00 
2970733,2019-09-27,Colwood,Bed and breakfast,$159.00 
2997001,2019-09-27,Langford,House,$125.00 
2998484,2019-09-27,Saanich,House,$65.00 
3012472,2019-09-27,Southern Gulf Islands,Guest suite,$170.00 
3022235,2019-09-27,Salt Spring Island,Cottage,$175.00 
3027057,2019-09-27,Southern Gulf Islands,Cottage,$294.00 
3083934,2019-09-27,Victoria,Apartment,$131.00 
3084861,2019-09-27,Juan de Fuca,Cottage,$155.00 
3115397,2019-09-27,Juan de Fuca,House,$599.00 
3123582,2019-09-27,Colwood,House,$65.00 
3129805,2019-09-27,Saanich,House,$45.00 
3133074,2019-09-27,Oak Bay,Apartment,$89.00 
3175704,2019-09-27,Victoria,House,$349.00 
3186167,2019-09-27,Southern Gulf Islands,Tiny house,$85.00 
3209352,2019-09-27,Victoria,Guest suite,$80.00 
3219266,2019-09-27,Victoria,House,$110.00 
3255820,2019-09-27,Saanich,Guest suite,$175.00 
3257553,2019-09-27,Salt Spring Island,Bed and breakfast,$160.00 
3261951,2019-09-27,View Royal,Apartment,$150.00 
3350763,2019-09-27,Victoria,Condominium,$125.00 
3361483,2019-09-27,Saanich,House,$206.00 
3380702,2019-09-27,Sooke,Townhouse,$69.00 
3402265,2019-09-27,Salt Spring Island,Apartment,$206.00 
3415390,2019-09-27,Juan de Fuca,Cabin,$296.00 
3440301,2019-09-27,Langford,House,$115.00 
3464301,2019-09-27,Colwood,Apartment,$80.00 
3486035,2019-09-27,Southern Gulf Islands,Cabin,$249.00 
3487196,2019-09-27,Sidney,Guest suite,$90.00 
3490212,2019-09-27,Oak Bay,House,$401.00 
3518169,2019-09-27,Victoria,House,$99.00 
3559698,2019-09-27,Esquimalt,Guest suite,$72.00 
3563531,2019-09-27,Salt Spring Island,Bed and breakfast,$123.00 
3569698,2019-09-27,Salt Spring Island,Guesthouse,$115.00 
3577740,2019-09-27,Salt Spring Island,Guest suite,$90.00 
3609621,2019-09-27,Victoria,House,$58.00 
3617367,2019-09-27,Victoria,House,$150.00 
3651435,2019-09-27,Saanich,House,$31.00 
3654194,2019-09-27,Saanich,House,$60.00 
3655817,2019-09-27,Saanich,House,$80.00 
3667377,2019-09-27,Southern Gulf Islands,Cabin,$85.00 
3676068,2019-09-27,Victoria,Guest suite,$95.00 
3681893,2019-09-27,Sooke,House,$36.00 
3689272,2019-09-27,Victoria,House,$175.00 
3689834,2019-09-27,Langford,House,$42.00 
3719262,2019-09-27,Saanich,Apartment,$95.00 
3759754,2019-09-27,Salt Spring Island,Cabin,$115.00 
3772122,2019-09-27,Victoria,Condominium,$145.00 
3808375,2019-09-27,Oak Bay,House,$58.00 
3810887,2019-09-27,Victoria,House,$135.00 
3850211,2019-09-27,Southern Gulf Islands,Cabin,$160.00 
3851163,2019-09-27,Victoria,Apartment,$190.00 
3875655,2019-09-27,Juan de Fuca,Cabin,$150.00 
3898490,2019-09-27,Esquimalt,Apartment,$76.00 
3898775,2019-09-27,Victoria,Townhouse,$298.00 
3913497,2019-09-27,Salt Spring Island,House,$525.00 
3935877,2019-09-27,Saanich,House,$99.00 
3972032,2019-09-27,Southern Gulf Islands,Cabin,$175.00 
3978639,2019-09-27,Southern Gulf Islands,Cabin,$115.00 
4000182,2019-09-27,Victoria,Guest suite,$95.00 
4022719,2019-09-27,Juan de Fuca,Cabin,$125.00 
4025632,2019-09-27,North Saanich,Guest suite,$249.00 
4025668,2019-09-27,Langford,House,$31.00 
4026248,2019-09-27,Victoria,Condominium,$391.00 
4050671,2019-09-27,Southern Gulf Islands,Cottage,$192.00 
4053260,2019-09-27,Juan de Fuca,Treehouse,$52.00 
4137885,2019-09-27,Metchosin,Guest suite,$76.00 
4169620,2019-09-27,Langford,Apartment,$125.00 
4183313,2019-09-27,Victoria,Apartment,$159.00 
4190759,2019-09-27,Victoria,Bed and breakfast,$175.00 
4277981,2019-09-27,Victoria,Apartment,$139.00 
4279727,2019-09-27,Victoria,House,$220.00 
4279824,2019-09-27,Victoria,House,$90.00 
4280016,2019-09-27,Salt Spring Island,Guest suite,$95.00 
4280067,2019-09-27,Victoria,Cabin,$80.00 
4295964,2019-09-27,Victoria,Apartment,$109.00 
4316972,2019-09-27,Victoria,Condominium,$48.00 
4334268,2019-09-27,Esquimalt,House,$325.00 
4334962,2019-09-27,Esquimalt,House,$54.00 
4356633,2019-09-27,Victoria,Guest suite,$99.00 
4364105,2019-09-27,Metchosin,Guest suite,$135.00 
4370453,2019-09-27,Juan de Fuca,Cabin,$130.00 
4404148,2019-09-27,Saanich,House,$229.00 
4412326,2019-09-27,Victoria,Apartment,$73.00 
4418188,2019-09-27,North Saanich,Guest suite,$105.00 
4440799,2019-09-27,Victoria,Apartment,$115.00 
4480826,2019-09-27,Victoria,Condominium,$195.00 
4482384,2019-09-27,Southern Gulf Islands,Chalet,$314.00 
4483108,2019-09-27,Saanich,Guest suite,$99.00 
4492586,2019-09-27,Salt Spring Island,Bed and breakfast,$135.00 
4495119,2019-09-27,Sooke,Guest suite,$72.00 
4495124,2019-09-27,Sooke,Guest suite,$70.00 
4495132,2019-09-27,Sooke,Guest suite,$70.00 
4499215,2019-09-27,Victoria,Condominium,$98.00 
4499872,2019-09-27,Victoria,Apartment,$69.00 
4518598,2019-09-27,Langford,House,$139.00 
4558325,2019-09-27,Saanich,Guesthouse,$99.00 
4558328,2019-09-27,Saanich,Bungalow,$85.00 
4575917,2019-09-27,Saanich,Guest suite,$86.00 
4589513,2019-09-27,Victoria,Condominium,$135.00 
4603681,2019-09-27,North Saanich,Cabin,$99.00 
4604633,2019-09-27,North Saanich,House,$78.00 
4604639,2019-09-27,North Saanich,Guest suite,$125.00 
4605253,2019-09-27,North Saanich,House,$99.00 
4613784,2019-09-27,Victoria,Apartment,$60.00 
4647286,2019-09-27,Victoria,House,$58.00 
4671921,2019-09-27,Victoria,Apartment,$431.00 
4672283,2019-09-27,Saanich,House,$141.00 
4676968,2019-09-27,Salt Spring Island,House,$150.00 
4720729,2019-09-27,Victoria,Townhouse,$57.00 
4737408,2019-09-27,Saanich,Guest suite,$135.00 
4754122,2019-09-27,Victoria,House,$40.00 
4768828,2019-09-27,Central Saanich,House,$125.00 
4862291,2019-09-27,Saanich,House,$31.00 
4891049,2019-09-27,Saanich,House,$135.00 
4903940,2019-09-27,Victoria,Guest suite,$145.00 
4943186,2019-09-27,Saanich,House,$85.00 
4958963,2019-09-27,Victoria,Townhouse,$89.00 
4964600,2019-09-27,Juan de Fuca,House,$220.00 
4972620,2019-09-27,Langford,House,$401.00 
4989246,2019-09-27,Central Saanich,Guest suite,$80.00 
4997017,2019-09-27,Victoria,Condominium,$149.00 
4997133,2019-09-27,Victoria,Condominium,$159.00 
5019513,2019-09-27,Juan de Fuca,Cabin,$125.00 
5030380,2019-09-27,Victoria,House,$89.00 
5033602,2019-09-27,Victoria,Condominium,$130.00 
5033866,2019-09-27,Victoria,Condominium,$159.00 
5033999,2019-09-27,Victoria,Condominium,$98.00 
5034094,2019-09-27,Victoria,Condominium,$159.00 
5034179,2019-09-27,Victoria,Condominium,$159.00 
5034366,2019-09-27,Victoria,Condominium,$149.00 
5034449,2019-09-27,Victoria,Apartment,$159.00 
5036991,2019-09-27,Saanich,Cabin,$99.00 
5082437,2019-09-27,Saanich,Guesthouse,$85.00 
5132925,2019-09-27,Saanich,House,$649.00 
5145163,2019-09-27,Saanich,House,$249.00 
5147135,2019-09-27,Saanich,Farm stay,$135.00 
5151927,2019-09-27,Juan de Fuca,Cabin,$199.00 
5162447,2019-09-27,Southern Gulf Islands,Guest suite,$168.00 
5183063,2019-09-27,Esquimalt,House,$150.00 
5251730,2019-09-27,Southern Gulf Islands,Cabin,$170.00 
5253255,2019-09-27,Saanich,House,$200.00 
5262479,2019-09-27,Saanich,Guest suite,$145.00 
5267090,2019-09-27,Victoria,House,$78.00 
5273102,2019-09-27,Salt Spring Island,Apartment,$157.00 
5280841,2019-09-27,Victoria,Guest suite,$145.00 
5281150,2019-09-27,Esquimalt,Guest suite,$99.00 
5286566,2019-09-27,Southern Gulf Islands,Guest suite,$150.00 
5308738,2019-09-27,North Saanich,House,$68.00 
5325849,2019-09-27,Victoria,Loft,$99.00 
5364946,2019-09-27,Sooke,Cabin,$141.00 
5375107,2019-09-27,Saanich,House,$180.00 
5397115,2019-09-27,Victoria,House,$210.00 
5423971,2019-09-27,Langford,Cabin,$241.00 
5430755,2019-09-27,Victoria,Guest suite,$95.00 
5458993,2019-09-27,Central Saanich,House,$275.00 
5466260,2019-09-27,Salt Spring Island,Cottage,$150.00 
5468133,2019-09-27,Victoria,Condominium,$149.00 
5468600,2019-09-27,Victoria,Condominium,$109.00 
5498052,2019-09-27,Esquimalt,House,$60.00 
5498331,2019-09-27,Victoria,House,$76.00 
5500269,2019-09-27,Saanich,Bungalow,$103.00 
5562249,2019-09-27,Saanich,Guest suite,$99.00 
5581756,2019-09-27,Salt Spring Island,House,$119.00 
5581937,2019-09-27,North Saanich,Apartment,$119.00 
5636845,2019-09-27,Victoria,House,$89.00 
5643746,2019-09-27,Saanich,Bed and breakfast,$56.00 
5659191,2019-09-27,Juan de Fuca,Cabin,$180.00 
5667158,2019-09-27,Highlands,Cabin,$175.00 
5671750,2019-09-27,Victoria,Condominium,$145.00 
5709060,2019-09-27,Saanich,Cabin,$88.00 
5720842,2019-09-27,Victoria,Apartment,$85.00 
5758594,2019-09-27,Victoria,House,$150.00 
5774924,2019-09-27,Esquimalt,House,$94.00 
5775033,2019-09-27,Victoria,House,$115.00 
5797227,2019-09-27,Esquimalt,Guesthouse,$76.00 
5807008,2019-09-27,Victoria,Guest suite,$70.00 
5839745,2019-09-27,Saanich,Guest suite,$65.00 
5840230,2019-09-27,Southern Gulf Islands,House,$150.00 
5851116,2019-09-27,Victoria,Condominium,$211.00 
5859345,2019-09-27,Southern Gulf Islands,House,$145.00 
5863937,2019-09-27,Victoria,Condominium,$206.00 
5874772,2019-09-27,Sooke,Cabin,$115.00 
5880103,2019-09-27,Victoria,House,$456.00 
5899847,2019-09-27,Victoria,Condominium,$150.00 
5905105,2019-09-27,View Royal,Guest suite,$110.00 
5920467,2019-09-27,Saanich,Apartment,$76.00 
5946032,2019-09-27,Salt Spring Island,House,$195.00 
5948014,2019-09-27,Southern Gulf Islands,House,$249.00 
5958791,2019-09-27,Salt Spring Island,House,$195.00 
5959264,2019-09-27,Southern Gulf Islands,Cabin,$110.00 
5969673,2019-09-27,Victoria,Condominium,$90.00 
5987638,2019-09-27,Esquimalt,House,$119.00 
5992353,2019-09-27,Victoria,House,$85.00 
5993234,2019-09-27,Victoria,Condominium,$76.00 
6000445,2019-09-27,Sooke,Guest suite,$76.00 
6014062,2019-09-27,Victoria,Apartment,$119.00 
6045029,2019-09-27,Victoria,Condominium,$80.00 
6066283,2019-09-27,Juan de Fuca,Cottage,$130.00 
6073734,2019-09-27,Victoria,Guest suite,$159.00 
6162690,2019-09-27,Southern Gulf Islands,Boat,$135.00 
6170708,2019-09-27,Salt Spring Island,Farm stay,$145.00 
6214996,2019-09-27,Victoria,Apartment,$119.00 
6234642,2019-09-27,Salt Spring Island,Cottage,$158.00 
6247987,2019-09-27,Victoria,Apartment,$119.00 
6258690,2019-09-27,Central Saanich,House,$60.00 
6261810,2019-09-27,Victoria,Condominium,$105.00 
6272643,2019-09-27,North Saanich,Guest suite,$110.00 
6275602,2019-09-27,Victoria,Condominium,$431.00 
6275942,2019-09-27,Saanich,Guest suite,$80.00 
6277163,2019-09-27,Esquimalt,Guest suite,$70.00 
6305884,2019-09-27,Sooke,Guest suite,$125.00 
6311733,2019-09-27,Saanich,Guest suite,$72.00 
6315755,2019-09-27,Saanich,House,$40.00 
6318174,2019-09-27,Victoria,Apartment,$119.00 
6324723,2019-09-27,Victoria,Apartment,$184.00 
6325322,2019-09-27,Southern Gulf Islands,Cabin,$164.00 
6326083,2019-09-27,Salt Spring Island,Bed and breakfast,$160.00 
6328867,2019-09-27,Langford,Guest suite,$70.00 
6337715,2019-09-27,Victoria,Guest suite,$239.00 
6343216,2019-09-27,Juan de Fuca,Guest suite,$129.00 
6348600,2019-09-27,Victoria,Condominium,$164.00 
6358595,2019-09-27,Salt Spring Island,Cabin,$150.00 
6378501,2019-09-27,Langford,Guest suite,$70.00 
6378503,2019-09-27,Victoria,Condominium,$98.00 
6405667,2019-09-27,Southern Gulf Islands,Island,$249.00 
6406630,2019-09-27,Victoria,House,$60.00 
6412737,2019-09-27,Victoria,Condominium,$149.00 
6413771,2019-09-27,Langford,House,$53.00 
6415515,2019-09-27,Saanich,House,$70.00 
6436140,2019-09-27,Juan de Fuca,House,$225.00 
6439077,2019-09-27,Esquimalt,Guest suite,$70.00 
6462183,2019-09-27,Victoria,Condominium,$172.00 
6464610,2019-09-27,Oak Bay,Cabin,$125.00 
6479214,2019-09-27,Juan de Fuca,Bed and breakfast,$119.00 
6516186,2019-09-27,Victoria,Condominium,$150.00 
6521684,2019-09-27,Victoria,Townhouse,$95.00 
6521809,2019-09-27,Southern Gulf Islands,House,$279.00 
6522986,2019-09-27,Saanich,Townhouse,$200.00 
6538233,2019-09-27,Victoria,House,$45.00 
6541679,2019-09-27,Oak Bay,Bed and breakfast,$40.00 
6544851,2019-09-27,Saanich,House,$88.00 
6545757,2019-09-27,Salt Spring Island,House,$145.00 
6570406,2019-09-27,Victoria,Apartment,$45.00 
6571034,2019-09-27,Salt Spring Island,Farm stay,$88.00 
6571117,2019-09-27,Salt Spring Island,Farm stay,$66.00 
6574013,2019-09-27,Saanich,House,$99.00 
6587673,2019-09-27,Oak Bay,House,$200.00 
6588420,2019-09-27,Victoria,Apartment,$110.00 
6591512,2019-09-27,Victoria,House,$131.00 
6601750,2019-09-27,Saanich,House,$300.00 
6656869,2019-09-27,Saanich,Apartment,$99.00 
6672870,2019-09-27,Sidney,Townhouse,$298.00 
6674562,2019-09-27,Juan de Fuca,Bed and breakfast,$130.00 
6674721,2019-09-27,Juan de Fuca,Farm stay,$150.00 
6725719,2019-09-27,Victoria,House,$99.00 
6748747,2019-09-27,Langford,House,$141.00 
6761229,2019-09-27,Salt Spring Island,Farm stay,$88.00 
6764672,2019-09-27,Saanich,Cottage,$149.00 
6795874,2019-09-27,View Royal,Bed and breakfast,$359.00 
6812423,2019-09-27,Victoria,Condominium,$99.00 
6833902,2019-09-27,Juan de Fuca,Loft,$135.00 
6834002,2019-09-27,Saanich,Guest suite,$90.00 
6838187,2019-09-27,Salt Spring Island,House,$125.00 
6868837,2019-09-27,Victoria,Apartment,$351.00 
6870710,2019-09-27,Saanich,Guest suite,$135.00 
6888409,2019-09-27,Saanich,Guest suite,$150.00 
6921755,2019-09-27,Southern Gulf Islands,Cabin,$105.00 
6952110,2019-09-27,Saanich,House,$279.00 
6956821,2019-09-27,Southern Gulf Islands,Cottage,$125.00 
6970208,2019-09-27,Victoria,Guest suite,$90.00 
6970250,2019-09-27,Salt Spring Island,Bed and breakfast,$150.00 
6976073,2019-09-27,Salt Spring Island,Guest suite,$150.00 
7012350,2019-09-27,Victoria,Condominium,$99.00 
7025594,2019-09-27,Oak Bay,Apartment,$70.00 
7027137,2019-09-27,Victoria,Guest suite,$103.00 
7033496,2019-09-27,Salt Spring Island,Cabin,$95.00 
7054673,2019-09-27,Salt Spring Island,Apartment,$99.00 
